#FID	IID	AAAA
0	0V8A4oh7ZX	0.0102368714451407
0	JZV38kyXvE	0.0119429266959892
0	nF48e3X2D4	0.0105380579913761
0	VEjzI611hP	0.0107445478987847
0	dVpEDzXQTC	0.0112630209252143
0	3tcPEgNtOR	0.0125836743186841
0	KVDeK6yOjY	0.0112698601331479
0	kjqENyhCqY	0.0120285102194248
0	EwfzBSF6it	0.0114300587461717
0	nbPJ2pGGF9	0.0112705610091022
0	seG6E2VKcS	0.0119672722436688
0	JuCPTDM2vd	0.0106464311668442
0	ICxIMt9Zxc	0.011395112250028
0	Ow7Su1jR79	0.0121335886667832
0	aEnTaGyzNA	0.0111598235571458
0	2aShi3jDS8	0.0112022766816042
0	ARPRZkBLv6	0.0109949209001452
0	jJRzySVMCF	0.0099982878203175
0	1rPXG6kaTl	0.0117470039509081
0	aVio34CMgv	0.0123789093925216
0	GsRjU2PBSn	0.011331272915961
0	ZlQ99ME3mD	0.0118476651213219
0	rKb2ujV5jt	0.0118912030975031
0	q3OIIqV38w	0.0121638026758092
0	4evB4FsRGC	0.0123009548196653
0	khpuSVFiiu	0.0109460485222692
0	cvLTfMp1vc	0.0123043005223706
0	aOvpvFKsrI	0.0118190343098872
0	JuB2cJNWDn	0.0120383719385857
0	bbc1QVn4uU	0.0118208733805623
0	XzC7iqA0Ku	0.0111058272282163
0	Ma2AShDx3U	0.0112468336153114
0	o5lsfFlArd	0.0110959673284053
0	KAYoSpZAjH	0.0128733030454707
0	Hi7ycEXZUS	0.0103081375801427
0	j8HaaluNhM	0.0121981308827766
0	HAACfrvDTO	0.0123538151408387
0	SKbwkbQTx6	0.0129787283550663
0	ALPHkBcTs9	0.012298810318976
0	EThhFZ5FbU	0.0123673982368793
0	sk8xaTnntJ	0.011962491775857
0	A3Glbx6UYe	0.0107020243897692
0	MVFNG7NOXA	0.0112968271400935
0	dZtDlGxvCg	0.0113405636116871
0	fUtrBCzQrP	0.0124926411614273
0	OsHtWwrpdy	0.0126304257355796
0	ZK8UH5dtiA	0.0121415049162136
0	lVoXaoGOZ5	0.0119849735911754
0	mTlHHiy3fR	0.0111435228881202
0	4mT26HvyIz	0.0126555140728993
0	kxgs4fO48Z	0.0122871099028043
0	THPYPmsELM	0.0116235143419566
0	975RZWwbSh	0.0119764628900489
0	4IMAOMGv8C	0.0117399675134451
0	ucHMzqk8gz	0.0116890545813163
0	jyMwwabMg4	0.0107528328444592
0	7XCc4atT6N	0.0120990383757138
0	LqFvLZLPy4	0.0108189441026062
0	cTY7vMnXS6	0.0105272823756071
0	PUGdmt9ZkP	0.0107550482142539
0	h6ixUmWrcf	0.0116205697748288
0	AD4n0WYqYZ	0.0116697870114529
0	q0f6jPmwHj	0.0103927742805761
0	fpvCSVEeUF	0.0092034412656478
0	fI71hcZ2wZ	0.0115745140879325
0	wLzpnTcmOV	0.0125714156952338
0	T3QxNBfbl3	0.0125428243443228
0	HHxOi2qjHY	0.0112329491881419
0	ryPPpDpSMg	0.0121909722785847
0	LVRw1GMKiZ	0.0115223733436224
0	5nsYrYPanb	0.0117859138165517
0	O539pfFpZN	0.0123075073114221
0	0dCMP5rX59	0.013285176204823
0	qlC8fIU1kY	0.0113999961750575
0	2pgcTT0NSI	0.011041200363705
0	7KR1lO3lrG	0.0129807261640998
0	J2bujT9roR	0.0114842042580032
0	4in8llzlQR	0.011221357940066
0	7ePtsz3KUi	0.011379961960788
0	cWbdOybuos	0.0118536357038328
0	N0fOtHxHre	0.011792453670658
0	TXVT3DtgHp	0.0109480712634308
0	jt6TAKJT0F	0.0121486314811572
0	FGiG49qoks	0.0129419515962049
0	gnf1eZEI0h	0.0125201782897527
0	GespXpGjiP	0.0128197947807385
0	wKiVZ4pzQB	0.0118957721800423
0	n4tOQlJ43z	0.0121953165887827
0	pghVfMDFyD	0.010070770098434
0	fnodKp1Eo5	0.0109271770181196
0	nASCxjUPu6	0.0123440039360223
0	CJXUot30fS	0.0113061218436132
0	2XMjfoZ8M7	0.0091667085827546
0	0KNm8FKDb6	0.0117662910878276
0	5pKrUFHjLU	0.0114175201045039
0	bXkMftiqwj	0.0112883197113224
0	tp4umrYfmT	0.0112830937361099
0	yaoTWdSvYv	0.0127422535899985
0	miLn7dGzcK	0.0121909691990401
0	55IFpR8jqm	0.010995326998272
0	WfesjYa3rM	0.0107866837686919
0	rUAYdSemkM	0.0109220720658661
0	h8xpmzF8ud	0.0109267398833949
0	LgkwTxgMZo	0.0118636605798797
0	onr2mZCDqa	0.0116211855455908
0	TLp93By1WP	0.0109136755530197
0	57kWHv9N9Z	0.0119058839158971
0	1ROawb29eD	0.0121249009926576
0	n60THeUgyr	0.0125212218081136
0	zDi09PzcgO	0.0124728024145257
0	vwtW08Nbmn	0.0109249780251688
0	MUsVIRrHyH	0.0101091068431256
0	15Z0118xag	0.0111596091446107
0	uxfBUbdPeM	0.012722244003279
0	CSr1MqTxJn	0.0136128636486562
0	XxGl5SseGQ	0.0112824191618421
0	BVxJ13Bt5L	0.012060363558024
0	QEv1yDGoP8	0.0115913006834855
0	OEDtc95tqI	0.0096918135211284
0	COkyTxdwIe	0.0115637249842508
0	0BAhx6156J	0.0119052200863355
0	L2dtopg87b	0.0114491395982793
0	nsXehQ2Pfp	0.0114150273531816
0	lq9YHP6myE	0.0119338217696316
0	5tLAQkSyUm	0.0117337548024912
0	iIiXZCfIBL	0.0109080705848308
0	SGq13xYH07	0.0135841424137182
0	Bbe9qt6676	0.0111295484393471
0	OZCHIpHcHp	0.01173320438975
0	H6vh8AiRRT	0.0109752741861851
0	dVpNYqqirQ	0.0130735463970691
0	6igdoJpu4q	0.0108624667844507
0	KFCD6boWRE	0.0122686659067259
0	C6wjRdpl1G	0.0116213554868238
0	gAgWcUlFT2	0.0120270339293419
0	Q7WIf3ct2q	0.0111409466459735
0	RAyQpyd51s	0.0115625312169518
0	IGyZs8UJMq	0.011492440809896
0	PWc4Bb2ioz	0.0113304046383239
0	6Eft2lIkgn	0.0117495159873742
0	ZbVCzXYqjY	0.0135924570238599
0	y2N9VLGxCd	0.0111073975857545
0	syiTNwQWGK	0.0113489937571079
0	z43UdsrMgF	0.0119272332687006
0	fJGYKB2s6b	0.0124864196986826
0	2aBOyk9LPv	0.0123061104127099
0	mYAmr4epHl	0.0107142169103844
0	cy2k3wTKSk	0.0106916026025633
0	Uwdoqw94oI	0.0107557742991082
0	zGORFUowHX	0.0115383335348509
0	im4tYCgpg9	0.011738964718773
0	VJK4o2faDf	0.0123803227109301
0	a3RDILSe7M	0.0127507429172195
0	Vq32r0ot8B	0.0122355924515504
0	dYsdioM4K0	0.0119125595867324
0	3bCExoRlk4	0.0114528767751884
0	qIDDxRyT1P	0.0105840408306147
0	t8BYWEBvCq	0.0107948653942164
0	IPGT8PMcLR	0.0118935894341897
0	5qMTtjjeH0	0.0108591794754995
0	TpVOsQABl2	0.0117730985962151
0	dWodPmvAw3	0.0115679955445457
0	UUqY4er4YZ	0.01178329607819
0	z3mlTAbr77	0.0118931928174863
0	7xxVv7Jt5t	0.0119754230106442
0	fqWJRyBybQ	0.0122786204288935
0	ZfsoglYjFd	0.0113931390508427
0	hXQItq73Ph	0.0113001023170042
0	VB54AcZCdz	0.0118116923985168
0	Ng2nVoSpyH	0.0103419634565891
0	zjH4bF9YG4	0.011494692162842
0	waCuWIfcrR	0.0108589648287713
0	WFutSSRkN3	0.0113725272406171
0	C6VmadJOfA	0.0122610963119623
0	hXdJc6FLGE	0.0131793884322613
0	tQC8lr1Wrs	0.0112143081535874
0	dmCgILsh0N	0.0110306055966913
0	c3xr4xRD5M	0.0155688889740805
0	fpP67n8C7K	0.0129879676173408
0	ECzwtbKN4u	0.0119351608623412
0	b15wPeHslA	0.0137287761403702
0	Tb1JIUlAH0	0.0114046341007802
0	HWrJ6qTUCk	0.0125771212798938
0	vnGbRC7uxj	0.0119346508121905
0	NdbzcWqMaY	0.0127758353282526
0	W1b1s3VS3p	0.0112334695332612
0	wWGy1EYUA8	0.010999248437436
0	WOz7pqm7L2	0.0109510714380624
0	kGmncnLwaz	0.0109260000820853
0	hdG7x23aoA	0.0120277976217725
0	SOZa6ryDtZ	0.0130233053999007
0	AZ1VEVQC38	0.0128328910821335
0	AsSyaEec2P	0.0118001259048357
0	wcMYfywbbT	0.0120248730439294
0	B7GCSAVHK3	0.011597974148818
0	qAEZnNUP7c	0.0115428239996845
0	CdpIQr8HaV	0.0112432853954959
0	MpxC1QVK2M	0.0106108030389843
0	MWsLnUlung	0.0100092238254694
0	DG9EOThY60	0.0106954313856745
0	hbzI85lOp5	0.0109180326583873
0	4aDKG7Vqq8	0.0116231630341749
0	P5J2aG3Nhu	0.0121935318379816
0	dQX9t8ArYN	0.0105925212494596
0	VPDrjLbZFi	0.0123814686754269
0	D3lB3rjmfG	0.0125398229449607
0	w477Qyv2FA	0.0111263965760559
0	NZ6sU4oIfu	0.0141475812638566
0	MtFUrHOiiq	0.0115356752657904
0	K9R87A9A6M	0.0125897979200649
0	NRARnLUzAL	0.0118459525740067
0	xdWbM5R9I1	0.012196791202619
0	FnPvr1tLyL	0.00993023602557
0	pD6RRNWF7D	0.011356068098351
0	k69zsfdddg	0.0113020133320188
0	eRtRCpPPjK	0.0117591904103433
0	mm7WzYxAeh	0.0123074332993898
0	CsGylITVdN	0.0135679904016007
0	DLK8xBRazS	0.0121814096857205
0	zePRGqm4FH	0.0111721205470354
0	NIMbqx7C35	0.0126263717198467
0	vQ47Hr5m6C	0.0111802375858929
0	iBowYmSvKA	0.0124132584393836
0	4mZMkdcqTJ	0.0109987928548117
0	kRC87RK60g	0.0108162857032508
0	9UGN8SQPpA	0.0111012135917821
0	YfvqTTwcod	0.0118351923975566
0	h9OrfnWPm9	0.0093783097522922
0	CgkMTJ9Wbk	0.0228895782609383
0	poPgJSFhth	0.0102585288081249
0	rNEeeKhAdW	0.0131071865282093
0	PBfFuujfdM	0.0118525552088279
0	pMNvJPHkk0	0.011866217017442
0	25mGgtps0U	0.0115562287658391
0	yoxTQzPXhP	0.0109859906737108
0	SSol4fV5YL	0.0118291745151573
0	tmOwvve1Pf	0.0116151099888678
0	AnsQ7iCgMt	0.0113205239003436
0	FGJEzb2N1w	0.0118207060069204
0	G5nfW521kE	0.0107305210517509
0	k64tQ7ug1S	0.012144532538381
0	64Jhs3XKuK	0.0108631764466191
0	UZEHHPHetH	0.0115983536219673
0	27ph9ufzNz	0.0108027343142694
0	iR5Ap8hZ8o	0.0099671565068963
0	mhANYvRUQh	0.0120057507693227
0	VbWjJQOuUz	0.0116368061778441
0	dpgmJtDqmT	0.0112539103663575
0	jaubKsFSME	0.0110741133850903
0	4jyMiMhDKh	0.0117360630322872
0	RqdB70Ise8	0.0114635647808264
0	Eh1Sv5BUjR	0.0117345731353357
0	KgVFAcgSwA	0.0110187609822003
0	VGYuGhfCpi	0.0110128268628082
0	y0F1zvucdB	0.0117998154751515
0	oP9iPGWEX8	0.0105407011835816
0	e0x6O6cvHu	0.0115017215378353
0	KKw0IMz7LB	0.0102622066180845
0	5tKE8EEU9e	0.0127138269221903
0	kzalTqfyQv	0.0111422998724426
0	ybOx90FcTZ	0.0115393296233268
0	mJwXNqxpAn	0.0103906502726648
0	uyxcsiltGv	0.0127259224371802
0	7TQHAyMyxG	0.0123657990210507
0	6cUDaUdHOH	0.0123717146241502
0	17sLphdbVp	0.0116484278824451
0	uQbMUoQG2b	0.0107605293250966
0	U60ju4iXPw	0.0115742658261596
0	9NiGlcPSSB	0.0112153814348044
0	lGpW6wzPWw	0.0106252554147936
0	7VCOxhyPaf	0.0118457673983286
0	36d71IGapy	0.0121011438225275
0	q2uB5IPLZI	0.0117429906187039
0	KM16dGQ6SD	0.0122608725952629
0	ZBda7ZgJtB	0.0110893642953343
0	WjqKfjPUsf	0.012210809738525
0	pIi07Y7TWR	0.0117055770492149
0	LYSc1cVlLw	0.0120371599203716
0	Dv2J2B5j6b	0.0120160319455117
0	uizIWXh4b9	0.0140632547908905
0	aPfNr6PeMB	0.0121574924206503
0	08IjH14RSf	0.0114708375802528
0	4hhQ4tXDuT	0.0103971854562354
0	rajBXwqxlQ	0.012398517957747
0	sfSlHgjGPA	0.0113582008480141
0	mIzpLGilsC	0.0106415121138042
0	BnQg4GumoK	0.0108328972350649
0	avqkPP4HeR	0.0110897726922701
0	7utqWQAtOe	0.012594834534319
0	kqt7PXBsmt	0.0108130362174473
0	X4dA4i91fV	0.0114911766096176
0	rSaSSPgB5X	0.0120803031438522
0	TlCvRsu08S	0.0120149981484398
0	9LNpz5m1PF	0.0129392159205888
0	7erTMl7pAz	0.0112011848185331
0	u1vmh1IYZE	0.0144609399960486
0	AplGkrXDLp	0.0131672509155631
0	FMNMgp3oJU	0.0119800174873347
0	2DjNuMq1rx	0.0116959370538317
0	egr59g2LbR	0.0112091537603561
0	2Z0boIolID	0.011181953328497
0	6Dduy8gCqK	0.0119865303448525
0	po0merZl7L	0.0123457570357126
0	suEntgr3Ge	0.0108414887202809
0	FJHVdiPxDZ	0.0116530460350268
0	o4DmPUqWSO	0.0124512774700404
0	H53vCjdxXN	0.0114358379492223
0	WvN5PI09UW	0.010594898116241
0	l4YLomv5hm	0.0127614899344092
0	WpkEDjFTqw	0.0110764626726104
0	VTjrOucxfj	0.0109544456251278
0	vfvRSpjnZM	0.0142220168265169
0	p4DX5aCxh9	0.0110251021588385
0	uZT4ScJ88Y	0.0124932615202938
0	9m0ttHn60h	0.0103892865129534
0	CocYsvYM5C	0.0110905329632947
0	5Uo7lqKIdo	0.0121666250985499
0	ZqoXhLL235	0.0109747293453007
0	9mU8z3Llzl	0.0114162760321058
0	F08L3iFyem	0.0116752498337063
0	NZ1GfjGPne	0.0107819621815969
0	X4pXbf8f5i	0.0116804763926392
0	v3ononi43s	0.0109253421786252
0	8cMyuPow2F	0.0120792602954979
0	gfFpgmUqCk	0.0233622618395613
0	WSjqi2t0YM	0.0115773912149467
0	GRme9TcCYv	0.011841697712911
0	y2WFcKMZIj	0.0134983194068849
0	f3FxO6S9Lc	0.0129799348434005
0	zFUF2PqAsm	0.010932419624381
0	DksOdwho3P	0.0112958403675227
0	prsCKrqz5t	0.0112315338010792
0	gYIOSZqlDR	0.0123727548194084
0	zTIo9dSkv4	0.0118410404763562
0	ppKpFH3eCr	0.0119115382881415
0	HzL1vokDmA	0.0114566561518937
0	L0tKA7uazN	0.0115485829992672
0	GsE8dtB8M0	0.0130121122782914
0	kQspo48g8r	0.0128139488129253
0	qxO8i1pwnF	0.0101491909724835
0	G7zUDRUltu	0.0127874541066869
0	tdXzsT3uau	0.0120575747640606
0	IUcT6tAH1K	0.0119264199408841
0	lZLEA2XDcJ	0.0105364667559281
0	mQyuQEA03v	0.0109405635442574
0	Br0WRXHKRh	0.0124281545765938
0	o9qfJYtdV6	0.011499158904316
0	yxxFdmBcq7	0.0123540123753704
0	fKrV6UeJGa	0.0104047721230052
0	Qnl17kqE6K	0.0116112905370461
0	XjfLl2TA98	0.0108436793378954
0	jHkTBpB5Uj	0.0131602809125239
0	vQPOuWTjWV	0.0127645283669032
0	O5pzObkE6r	0.0100027555133465
0	yBcwDzgMqX	0.0124851060459553
0	jyg43DflUS	0.0115912282383448
0	vgYQ2pNfSB	0.0119367039653897
0	1dIh29UiZ3	0.0118837164310017
0	LQ4zkgccgA	0.0123314425505574
0	HkdHzxieSF	0.0126134704192631
0	rXjTtoMoBs	0.0117536440626593
0	AjKTVvZZ9c	0.0102629143496823
0	ej2INLAWqT	0.0134623060405005
0	ZD6Z3Qdh4X	0.011055156389612
0	xrm4gdFFAN	0.011076603853483
0	y2pYoefYgD	0.0103392907635894
0	tjMIxuGmQ1	0.0102923359650213
0	jTlInNXhZY	0.0117945017370314
0	NHAkfudljA	0.0128790244675979
0	3aLKbBAHW8	0.0120738713621439
0	8nVMw0vWIi	0.0112255088419616
0	Sk120O4XNR	0.0126302488134252
0	wRyAEMX1oX	0.010902059842007
0	TFaCAWUUWp	0.0121752147869836
0	HEqbqrrIwH	0.0108075742705763
0	fiCs8BQgQV	0.0116628011998192
0	As2oDAPXba	0.0114792524750079
0	E6eWbeFuxb	0.0126195558670787
0	YhfuqeD1MG	0.0122675897164588
0	diSilYfzlw	0.0129654248843438
0	XPkEWAHe1u	0.0123610684649632
0	a3vSbTKb6v	0.0111884790549919
0	EATDbzQbOn	0.0106222132356274
0	ICR5kzAQLF	0.0124965820413202
0	h8zswlUwc1	0.0103742703919587
0	bL89hCbFRq	0.011831310728892
0	EOb8VPnuAA	0.0123467321822607
0	RxfGot5S3J	0.0112781824642512
0	zWTUihGJIz	0.0122836009515369
0	BpqYJGedos	0.010940042919599
0	oF6sB51uSb	0.0117398362364997
0	UyoSeeB6Te	0.01101639303105
0	zzLHO2LVDY	0.01207356135333
0	hrfg5CoyeT	0.0117751082485049
0	G154ljXDwY	0.0121078448531505
0	paZNmE7xJu	0.022837794349701
0	4FqnvVHCGE	0.0102942107128392
0	bnU6X8a4We	0.0111982098984288
0	HoHnoHoSGU	0.0118827153896077
0	dgAEzKeEKe	0.0123077232429005
0	jd4UILuUeH	0.0108498448411149
0	3AMaHl8hYm	0.0118562134906217
0	6kFU54TcrF	0.0098344942230949
0	IIq1dnL6oZ	0.0116916845820939
0	fsV2pLrGDh	0.0115332314135146
0	AQBe2X3MC1	0.0148410494607875
0	ie9WkmPdxm	0.011282129605225
0	rrOrlFJ3tK	0.0110351219635544
0	Bq1so9BnXl	0.0122081121139481
0	KRVqyz1PAE	0.0112144728525829
0	BYGOEWOj63	0.0125450313890273
0	DjjzS2WmCf	0.0120736477063842
0	ZP3jv9gVpF	0.0114125583148736
0	fD0TCFxxFX	0.0117450337523723
0	CKGh9JBQc9	0.0134331177737542
0	IGBrwDpqTM	0.0116978900509691
0	eBIptiHPOW	0.0108660260859271
0	pUWh8lnbCx	0.010168880135939
0	FcyZ2xM6pO	0.0136135073423952
0	FRB0OXmyez	0.0118699518740324
0	TqTuHWO6xe	0.0118656560646577
0	6AyjHSfReC	0.0115916122019017
0	NUtJo3muOW	0.0119075574411349
0	VWRFK0C7Au	0.0110186723180022
0	3k77s5M1Ux	0.0125514556258643
0	6NB8U8Nwm8	0.0123333234422165
0	pBfCOkjl71	0.0118671130667901
0	aH3K7L3UY8	0.0118271429138855
0	Xqo0RWMjxh	0.0119681156588955
0	iB2XabRXua	0.0113985758832717
0	6TTot3seGf	0.0112307487344759
0	0AJ3wHxSlA	0.0105598729749892
0	uqYYNfcyPr	0.0106046194346765
0	7fTuzgTTH2	0.012145063787001
0	lLHg3GUILB	0.0113193914388817
0	cfISxPguse	0.0114234064500851
0	oiCQFZmcdE	0.0114149129935092
0	nLv8mW1VFF	0.0124052406526916
0	fviNGlqWij	0.0125904664159115
0	BEcGdJwFal	0.0126672498162303
0	FrbCFUQ0sZ	0.0235750277527275
0	OKOLZIjdlJ	0.0103417765418354
0	we6R4WmW51	0.0107875730736896
0	mb68ntwk1Y	0.0109660779830163
0	8mf6xmWjXi	0.0112343496112951
0	6s3vf35fRp	0.0106863713602879
0	WLpamw36No	0.0117009497660326
0	CMpxOUZHFN	0.0109514708937869
0	GGMgj6waEZ	0.0126749423582604
0	hSFTxuVQcv	0.0120585960128263
0	i7ySm3ZTdh	0.0114644778140892
0	Q7Lr6mlc4G	0.0231261453535679
0	6n7n0QeXen	0.0113840433989618
0	XtQihXF5WJ	0.0123689745856656
0	an4EoDDh6V	0.0116113829340082
0	XHlvLVsAJe	0.0109806280686051
0	mkfUkyjOB7	0.0118746525641874
0	F0otaQLbVC	0.0106713371213088
0	NqSNX5WezL	0.0111203311146593
0	cNReE0nVD5	0.0116752225347097
0	E9Tgshxhhr	0.0125907473299727
0	NNdevp6sWA	0.0114385825962942
0	2p8OVvgr5I	0.012428811108598
0	r3bEp7y3xR	0.0105173637802341
0	LR2aqmGWgJ	0.01103771474921
0	VnkLFOBrtM	0.0117945933347501
0	2WaONXJcVt	0.0127981525161151
0	XnV2SOkLTB	0.010885291125345
0	CZ0mJeW9kj	0.0120115319752864
0	Ptk7PQ79Gl	0.0113607084990588
0	d8r5AulbvZ	0.0113633003001015
0	VTLChpX0c4	0.0117235613455557
0	efWOw8vgAg	0.0110331670163151
0	xt5JsSO7yN	0.0107482698017243
0	hytgC38Hqk	0.0127656578585722
0	BdVE0xxQc4	0.012521859473881
0	gSoF46UciW	0.0118840399312719
0	ERf0pPAgZQ	0.0112033024295138
0	mqEwZoMXXD	0.0107735933879725
0	zSJDly7AUD	0.0122336463869072
0	hnuhPsFqGx	0.0105673207072591
0	1563s1zKZ6	0.0124489170285433
0	pllH65B2GL	0.0123645730687719
0	WIaD60m2Ke	0.0126384306295123
0	xZFPqL2y8V	0.0125730051650435
0	0vcMItTmPX	0.0113418503274238
0	VBll7q45pa	0.0129413938450221
0	HoKiMXAMKQ	0.0111120610510964
0	U3vDf7nFnx	0.0121104567120168
0	T3JImSseug	0.0115673081772315
0	DnhVJ80LW2	0.0115255046607292
0	9OT69pVlho	0.0120258206895366
0	pPguIpEJsM	0.0112075487218347
0	ZOaKKFflmX	0.0111901569143477
0	qj7iw2nLww	0.0092954533845564
0	TruKAJMjV2	0.0139362485920986
0	o3ulfWR8Gt	0.0114077013943645
0	kABckyZb2v	0.0110571257243171
0	AxCJI4hRYK	0.0121047971811776
0	gGwmFYhnOU	0.0107556583675776
0	1MN6oWB4mo	0.0112680316046007
0	0Pw5UHUyMr	0.0127252410762215
0	Mwdzn5tbo0	0.0106981525271294
0	fLDUb36yTU	0.0118344941241892
0	tEKxJlGXue	0.0116185527402778
0	IDnYGO7vfF	0.0186604500488196
0	BYrTyS8a3o	0.0105466512675478
0	Fc3ZmX8mT6	0.0122527805507112
0	wdkwcx27PP	0.0113343730977644
0	Y6WKFLb5sc	0.0128849333244409
0	S1IXQMyhrs	0.010880755952106
0	E9hD5imZ5V	0.0108091401971287
0	6e6HHm3osu	0.0120944919968155
0	jzmwyuYo87	0.0113022585104624
0	Gbq5TBayZb	0.012054311157985
0	BGjKMG9RHm	0.0120019352733512
0	P5N5yfpRk0	0.0114812859749585
0	v2p0JWYfhN	0.0123366368727897
0	S6fVi1Gktn	0.0144480936513019
0	RBVC2I8yCr	0.0118797908634918
0	NWzhMnog1r	0.0125038440430441
0	kCjvb6TjPN	0.0112431274735666
0	2NN8kleEj6	0.0126767887620129
0	ZD3qddaAiC	0.0113644866371946
0	A4SxyW93hN	0.0124278534669406
0	59rIsMzhXH	0.0113461931090262
0	zMmm26Ys8o	0.0118592933497928
0	3mATH1r7cp	0.0126338114053201
0	iJd45lrAbg	0.0117852165129753
0	9fINhffSIU	0.0113431003286896
0	3fWyP5d2Q4	0.0129184861921758
0	ZBlvVtZ4gl	0.0104375579285329
0	D27Aa4GydW	0.011976778527149
0	PkbHvFSsbd	0.0117283213419694
0	SuIc1CDjgd	0.0098331238854006
0	ZUaksBxnnu	0.0120307924697164
0	BU23scArrT	0.0119812075382126
0	uz97hhiwgY	0.0118129550024801
0	fpmXT0ewTo	0.0127594064459324
0	wPrpnEF3gY	0.0119418834048126
0	4AgmRvixAU	0.0101678177548635
0	3Cky6qJBP7	0.0112377463926708
0	PzcP1IMDi6	0.0114474718390969
0	mFqwcy7uQf	0.0118182987762757
0	X20Q6DNMX2	0.012432221393625
0	qwUStzOTwj	0.010772818521909
0	7RXwHfBrMl	0.0117106126462709
0	ADCoyyhFWb	0.0111410095786143
0	63KFSXRHDU	0.011573500428699
0	UU0jDHdzb0	0.0124333610916233
0	rtDxPEcOEd	0.0113216930483195
0	GeavRXFmPQ	0.0108676622927038
0	8Cp8FSBSPA	0.0120255078869171
0	UdZLMM3Z67	0.0107240908650798
0	UKD9giVAFr	0.0109510063976342
0	RIDD4DUtJK	0.0129457072947505
0	owUWI8kMVb	0.0110715778794101
0	tjL6zSxBYm	0.0123232092969114
